StudentID,Course,Attendance_Rate,Assignment_Submission_Rate,Prior_GPA,Study_Hours_Per_Week,Participation_Score,Midterm_Score,Final_Score,Final_GPA
1419,Computer Science,59.32835120256529,40.383152303010014,2.232732795770952,35.42799029339453,5,56.671166565382734,53.950359532469875,2.011434162191885
1420,History,64.25475843469235,57.22228799049476,3.634899416982383,19.629680694426455,1,56.579146507951215,47.78073869345412,2.7675441630562507
1421,Physics,58.66867976473774,77.01561510254453,2.76124658695316,35.88472385087438,7,65.92113565567035,55.387783661005955,2.7248561348190985
1422,Physics,94.83827123132126,98.87117068164541,3.7559486408901392,8.133851667308258,0,98.8221244565311,61.31918490843326,4.0
1423,History,54.01168728308211,77.9088116210001,3.736113380214901,12.869664672918173,6,44.05015280102931,80.43965248874383,2.7544497971189994
1424,Chemistry,76.22556947851274,55.588214863849586,3.611850800235242,43.50817665076038,1,71.12205966283571,43.753890533167095,3.0752122576019243
1425,Computer Science,70.51984134948307,78.04034218597668,3.5800608726141228,15.22308006605817,9,50.76188092073263,52.630416379920575,3.0172338288917073
1426,English,99.11893084543033,72.39912278295134,2.6093582781960816,42.6668506359323,5,98.24059272458464,88.54141841750058,3.9327661166771306
1427,Mathematics,55.60194510840262,86.79072370906862,2.1618385661025044,17.567423980448467,1,46.798210283647855,48.81531541502625,2.401654652764621
1428,Biology,69.89277995228709,46.4188383296175,2.805960357530323,33.92968595264185,1,64.21606014169548,60.55870879135129,2.6763657022840888
1429,Mathematics,98.47352166376845,85.66167415012168,2.347049029973017,36.236775807942394,9,84.27309909007637,91.87953531148841,3.9201093191192826
1430,Biology,93.27535629469901,72.47599472056662,3.3899021778049234,28.06946389152738,7,82.27326568164672,49.29551866860656,3.829281364297306
1431,Mathematics,90.85360354746399,97.77952023153968,2.6921994530755713,18.73898045135291,1,65.36371821363593,44.96421013709139,3.9058399140873243
1432,History,62.895141352246995,60.51232996232116,3.95122040171983,14.568996936699325,6,60.79145007716309,69.07227970480065,2.8246148474804715
1433,English,58.54437936950329,77.9573135880369,3.281944154690664,6.4935209553091795,2,63.85674271317224,58.14517067671218,3.0979635008434627
1434,Computer Science,83.43216099622154,95.92168633060105,3.644961127268722,18.677588055832572,7,55.85657578951836,73.80450186903124,3.626828701519738
1435,Biology,96.46879945637929,46.15058367944076,2.265049345483697,34.39232557390774,6,52.31997632240799,88.22829342900852,3.280067238435523
1436,Computer Science,77.83814465069649,96.23370923418707,3.724028964545245,47.22371683018172,7,68.9823818535334,48.22890928916459,4.0
1437,Computer Science,78.580634473495,81.27314333804881,3.8455143810267884,44.20420170183734,6,56.112025364056436,74.84194507325711,3.548751811964542
1438,Computer Science,63.998954683014205,44.07022354631032,2.9741238376378716,39.472914944088615,10,57.247699893835005,70.33052562339184,2.114193179132607
1439,Economics,88.47464665959684,58.057814016808976,3.2125058755019547,40.48013044639844,5,79.40536380847342,48.64472716079197,3.623026855662731
1440,Chemistry,59.35218742787617,82.4903253187169,3.529619601805991,34.92432065641979,6,98.11223990199353,77.43990913173894,2.9338516182094914
1441,Mathematics,66.18396182021218,44.041036088126305,2.349677254520825,16.712908590470136,4,76.21823203356251,56.4184250716463,1.9798121206679653
1442,Computer Science,71.27182193082083,74.9302276105764,3.005132152926885,45.82377638176234,6,44.61876802389798,69.27005911264075,3.297442840758202
1443,Mathematics,75.38051893422275,60.752983417177404,2.797326055544626,35.182954035762535,0,44.53501683124402,44.93633945662371,2.9541304632741423
1444,Computer Science,62.12048662075401,77.25493106604863,2.2927479843244982,30.219828394119798,0,97.08539325073396,67.57504343281738,2.540434278034666
1445,Biology,55.74184123696018,42.74452202875077,2.735068844583063,9.994526114606648,8,57.83744741844002,58.38780808256922,1.9586769977600562
1446,Chemistry,80.53100212208163,92.29220836914257,2.136344618770987,25.117499471289143,4,45.52401916494853,89.34287267112126,3.3413782252905975
1447,Chemistry,64.43152766201278,98.4093381506438,2.051623813898974,25.716122204086684,4,75.9426752290229,43.4187236198421,3.2695590177376075
1448,History,79.06191107113061,98.13267131714149,2.2703325783096453,43.90536242852015,2,77.41892669741597,65.1164364950998,3.76789511272233
1449,Economics,57.718135763710116,84.97910990457548,3.9262302231783477,29.59916990845048,4,78.91028920712128,67.50588544788627,3.275661486440935
1450,History,74.05700509274087,47.80517440783792,3.099059071790034,22.118024703668436,2,56.04412167145248,83.50036457794712,2.7477653665893316
1451,History,76.62947162757929,85.49579175574135,3.9316443223064397,48.95601478297967,8,40.9066410528685,74.45725450541266,4.0
1452,History,52.591176841121346,41.47521498752809,2.8649957566602637,9.982426699684204,8,97.9009221672683,80.03274023165086,1.8441907417746473
1453,History,66.83021390969603,41.327413091739835,2.623632266170519,24.01467927403751,5,55.05358274146615,86.62295713910537,2.0231439423709734
1454,History,56.72073384694871,59.41661314897247,3.012283725680488,6.891110382713238,0,80.56157728315284,91.73217841949133,2.4426181993451808
1455,English,53.168748523638385,69.31859142427994,2.8790233772658205,38.29568543451187,6,82.39779219272258,58.83252980334823,2.7395210456153616
1456,Chemistry,99.49801161949726,86.22444506846759,2.211329368523488,46.31344484896178,6,76.60044502476914,72.28136232183418,3.818882879577547
1457,History,66.11769224873615,80.9977225963903,3.2816526293804125,17.601679829772024,9,58.77444365281889,90.40648470635199,3.1218489034957453
1458,Computer Science,90.49372229273175,66.7541623826049,2.432076365019199,43.62537545596044,9,56.265775225843946,99.36706785790338,3.434958084236366
1459,Chemistry,62.732032738188195,56.41759997689995,3.239175909795659,18.1498203707854,3,75.86009696216219,93.37115866262579,2.5575394573555794
1460,Chemistry,84.07513611119646,99.82747000946267,3.3004021847963068,45.98465727397618,7,91.9657380167015,62.28803575746261,3.852654462943403
1461,Physics,88.01139299448432,65.57087813415838,2.304049706257296,38.92828566185528,5,96.80402373540373,51.709991033119024,3.4030158685285095
1462,English,79.78193703039221,67.08322145978053,2.1226992542213363,41.220804957864736,3,46.35434826422546,69.36355224439532,3.308826767376566
1463,History,73.57880942750792,49.81742927150015,3.5615231721368796,5.810295002020452,3,49.28971675586319,84.49848711016253,2.8884554087924736
1464,Mathematics,70.59204570736343,87.68857292499575,2.91960084753864,48.326466068331165,1,96.68417552698477,69.55414424519785,3.201698342716249
1465,Biology,67.44341332714977,81.62093354688932,2.1163275910109514,37.700194643164544,1,84.19211370008756,68.9908517988201,2.6449511587725127
1466,Economics,96.4764572123913,53.24617676732562,3.9897326343395343,18.713799292376,3,92.97962948978639,90.29382526490804,3.7906001158360927
1467,Computer Science,91.53097038938645,44.94286273695056,2.1155611219927333,42.32275991864811,4,52.15795804812059,61.68422674403118,3.0348904088034026
1468,Mathematics,98.25134553332563,80.82995812448279,3.3900704577171066,17.66845392867185,7,75.25515226656411,91.58768048869874,4.0
1469,English,56.21486117427724,79.27067285686812,3.9673578505268274,44.27392278047576,5,82.06837566504842,64.40828805710342,3.0473628741606595
1470,Biology,86.54337376018222,56.395571619892564,2.4783602084318512,10.066117568537166,3,80.80671312681835,59.69398634070036,2.9696508435858293
1471,English,96.91702284105189,97.05181373502462,2.2844987373743924,36.66586898573581,10,64.48910145200189,67.23939467198194,3.8361754550922864
1472,Computer Science,59.061653308283006,49.06347350685401,2.242769878844858,29.331431449020965,6,40.92369350147851,85.7468175204921,2.130831070417279
1473,Chemistry,53.32481336833887,65.94008806255611,2.6065502951351913,9.344051158794837,7,74.9755634082558,47.56012167183965,2.4181924663116714
1474,Biology,87.05603246450295,96.61695521005593,2.2020916220212934,15.885222271647754,1,55.186092350776526,51.78515295232104,3.5682456794553694
1475,Chemistry,78.7236556589956,65.18363901556734,3.384322683388264,5.558181632479165,6,67.01525476857341,97.08668953978551,3.5095334909046834
1476,Computer Science,92.0914388379136,78.31155685984513,2.124583596260125,26.094558445902763,1,97.45486090502904,50.52949764288144,3.6470184377999586
1477,Mathematics,56.988618831314476,63.855663877767654,3.0188442562995794,18.556936734200015,1,63.94211905854608,74.06363907586328,2.6846219978747636
1478,Computer Science,89.76336559299452,56.452912140920205,3.9933937077059536,31.926086793399147,7,90.3880963998656,74.75886799971627,3.4125987398785522
1479,Mathematics,60.08136600238723,99.0386588775897,3.6279405390120374,18.375701346887773,1,51.31243634495507,69.37746772301469,3.2557839688848365
1480,Biology,58.18279714328523,64.56004037890258,3.2304388764620215,18.49636001781431,10,80.34762988150173,78.68471491460912,2.5665792673607286
1481,Biology,58.21328989654965,93.64595222074806,2.6125072415732236,38.44369394292215,8,98.6204172663366,53.789603547857105,3.06449856722606
1482,History,90.72873601156911,53.79727635346517,3.247791672583277,7.166427619025905,0,46.113586052376206,73.15973606660489,3.63426435191209
1483,English,83.25986103481,52.786282241505,3.0540829278233033,45.63027478363943,8,40.49919653363152,62.33039531481383,3.165344406537239
1484,History,76.15327123845597,41.86804497307068,2.852166767780743,43.351874347603164,0,66.01496755795687,79.70003557775135,2.5266866152185528
1485,English,67.94152420617513,79.10000952255311,2.261420753480399,35.05121074518829,9,45.55752898308203,48.47341260238897,2.731462596611702
1486,History,93.86002704065541,62.11158062342567,3.7732084304809335,31.694970654832293,9,84.90306098057388,74.25264501036858,3.970213697713803
1487,Chemistry,69.62225537113177,91.86149499037822,2.8995692976426453,45.15361241628435,1,94.87291983091353,51.11622132299942,3.2411602514527393
1488,Biology,90.82997197357886,68.39259440149343,2.3892450236415304,13.33985807879215,5,66.04125836252553,56.71858378690219,3.6470311819789574
1489,Mathematics,71.95674542851091,98.09160567488331,2.7355187017545792,8.553612298587288,5,55.52269852932646,53.12258801941499,3.489984361651015
1490,English,68.84722147124538,51.13153094218727,2.8282595050578543,15.777957645929215,0,66.06419914039658,50.970266792129024,2.7593368967831124
1491,Computer Science,73.13398928348032,92.11739007733664,3.655075791133749,40.756022541508564,6,83.40686907100006,89.54265709364002,3.827306319002029
1492,English,65.0688937082071,86.59581116750451,3.4672287611228043,6.560162002691749,7,40.54324969482226,57.14245405965342,3.2924001757462613
1493,Mathematics,87.38046900881255,86.25531067864313,3.5386097872826796,31.226307578757034,1,75.36723936908183,95.62742691186696,3.922090544226081
1494,History,75.13601950462396,90.68699368701326,2.0220625288572944,49.79468822860895,7,76.79750109324274,98.19559152071145,3.2136395458756257
1495,English,61.61063475734086,85.66143945657993,2.832307996359523,43.50632422268927,8,78.26129481375614,74.27562819622584,3.0619344444159253
1496,Economics,94.97872866372842,77.57321929788492,2.9626883032706472,28.465056006961525,5,54.52132479885263,48.580067359943584,3.8980362359741956
1497,Chemistry,69.19456106866056,47.87469266094325,2.0383845536461136,7.863840917898905,4,82.84316340268761,62.47289460277487,2.1383599724882614
1498,Biology,77.17764305569943,41.95157076947511,2.5196264174900684,42.41180814735694,8,45.483489179906584,87.86393580089285,2.47068612303241
1499,Mathematics,95.32360554822735,95.2508708689412,3.5205796462442702,31.954032867974476,10,51.95622018800805,62.04344372182423,4.0
1500,Biology,81.21189979569961,76.99901887124429,2.274219411457998,10.171984867680507,8,92.64820279926892,45.221033098167325,2.9302536795254315
